[
    [0.0, 0.0, 1.8631025552749634, 0.0, 2.598851442337036, 4.052762508392334, 0.0, 0.0, 0.0, 0.23702315986156464, 0.0, 1.9156484603881836, 1.8998149633407593, 0.0, 0.6108303070068359, 5.512048721313477, 0.0, 2.1635594367980957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16902592778205872, 0.0, 0.0, 0.0, 0.0, 0.3469289541244507, 0.0, 4.312237739562988, 0.0, 0.0, 0.0, 0.0, 8.598224639892578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.378983974456787, 0.0, 0.0, 0.0, 2.5932421684265137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.380806565284729, 0.0, 0.09972061216831207, 0.0, 0.0, 0.0, 0.0, 1.4333691596984863, 0.0, 6.25825834274292, 0.0, 0.0, 0.0, 0.0, 2.0246784687042236, 0.0, 0.0, 4.658381462097168, 0.0, 0.6403698325157166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2904913425445557, 0.0, 1.9823437929153442, 0.9147533178329468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [2.567516326904297, 0.32272520661354065, 0.0, 1.4555001258850098, 0.0, 1.37583327293396, 3.8726441860198975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20251591503620148, 0.0, 1.8728883266448975, 0.0, 0.0, 0.0, 0.0, 2.8693344593048096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5731838345527649, 3.0056769847869873, 4.57981538772583, 2.681731700897217, 1.9526790380477905, 0.0, 0.0, 5.496670246124268, 2.1460182666778564, 0.0, 1.1427499055862427, 0.0, 0.32012996077537537, 0.0, 0.0, 0.0, 2.0221331119537354, 0.0, 0.0, 0.0, 3.047581911087036, 0.0, 0.0, 0.0, 0.0, 1.1631455421447754, 0.0, 3.2380290031433105, 0.0, 0.0, 0.0, 0.0, 0.26623812317848206, 0.0, 3.445786237716675, 0.0, 3.3073818683624268, 0.0, 0.0, 0.0, 0.0, 2.5307257175445557, 0.0, 3.3302416801452637, 0.0, 2.9347949028015137, 2.347201108932495, 0.0, 0.0, 0.0, 0.0, 1.167954921722412, 1.1396538019180298, 3.1092023849487305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3563427925109863, 0.0, 0.0, 0.0, 0.0, 5.235109806060791, 5.29534387588501, 0.0, 0.0, 2.9340262413024902, 1.8245288133621216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7920111417770386, 0.0, 0.0, 0.0, 0.0, 5.010988712310791, 1.736099362373352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8028716444969177, 0.0],
    [1.628273844718933, 0.0, 0.0, 0.0, 1.9337596893310547, 0.0, 1.4625592231750488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.17461109161377, 1.9196553230285645, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8533077239990234, 0.0, 0.0, 3.0347275733947754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0637178421020508, 0.0, 5.480397701263428, 6.4652485847473145, 0.5729482173919678, 0.0, 4.388534069061279, 4.5811591148376465, 0.4949910342693329, 0.0, 1.3988065719604492, 0.17963743209838867, 6.183784484863281, 1.4022936820983887, 3.862893581390381, 1.736985206604004, 0.9115790724754333, 6.893389701843262, 0.0, 0.0, 0.0, 3.185914993286133, 0.0, 5.542965412139893, 0.0, 0.0, 0.43540024757385254, 0.0, 0.0, 0.0, 2.4855480194091797, 0.0556308776140213, 0.0, 5.385517120361328, 0.0, 5.865224361419678, 0.0, 1.307713508605957, 1.319477915763855, 0.23793113231658936, 3.679429531097412, 0.0, 0.0, 0.0, 6.188715934753418, 0.853674054145813, 5.487603664398193, 3.0840470790863037, 0.0, 1.6495665311813354, 3.899874448776245, 4.128879070281982, 3.162611722946167, 1.7588558197021484, 3.130035877227783, 1.0336250066757202, 0.2660927176475525, 2.0036916732788086, 1.0781605243682861, 2.686239242553711, 0.0, 1.8504998683929443, 4.681929588317871, 2.704439401626587, 0.0, 1.8469629287719727, 0.0, 1.1784429550170898, 6.285924911499023, 0.0, 0.0, 1.8462861776351929, 0.0, 0.0, 0.023313121870160103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5410782694816589, 0.0, 0.0, 0.0, 3.7439489364624023, 2.905308485031128, 0.0, 0.0, 2.039386749267578, 2.3835906982421875, 0.702579915523529, 5.201743125915527, 0.3333291709423065, 2.741675615310669, 0.6038010120391846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5370266437530518, 0.0, 0.0, 0.0, 0.0, 2.6377761363983154, 0.0, 0.0, 0.0, 0.7127739787101746, 1.7023719549179077, 3.6914021968841553, 0.0, 0.0, 0.0, 0.0, 2.2809057235717773, 4.2966461181640625, 5.333070755004883, 0.0, 0.0, 0.0, 3.3490285873413086, 0.0, 0.8461405038833618, 1.758386492729187, 1.2673228979110718, 3.9937796592712402, 3.5821945667266846, 0.0, 6.9918212890625, 0.8838825821876526, 1.2553985118865967, 0.2116619497537613, 0.0, 0.0, 0.8735708594322205, 0.45745107531547546, 8.531044960021973, 1.1847867965698242, 2.4863569736480713, 3.9249908924102783, 1.8500549793243408, 5.13040018081665, 0.0, 0.0, 0.0, 3.8127737045288086, 2.9558122158050537, 2.746997117996216, 2.231452226638794, 0.0, 0.6949286460876465, 5.5265045166015625, 4.482604503631592, 0.2787870764732361, 3.462484359741211, 0.0, 0.7034772634506226, 2.036233901977539, 0.6605318188667297, 0.09772764146327972, 4.857469081878662, 0.8796114325523376, 4.255216598510742, 5.029070854187012, 0.0, 0.0, 0.0, 0.7307642698287964, 0.6879920363426208, 0.0, 0.0, 0.9262402057647705, 0.8662549257278442, 2.7811033725738525, 0.0, 5.5091681480407715, 2.2274932861328125, 1.6265658140182495, 0.0, 0.0, 0.0, 0.0, 5.320295810699463, 1.4926263093948364, 2.8940107822418213, 0.0, 1.587823510169983, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.9843166470527649, 0.0, 0.0, 0.0, 12.451214790344238, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8954970836639404, 0.1005246713757515, 2.987663984298706, 0.0, 0.0, 0.0, 1.1536369323730469, 0.0, 0.0, 0.0, 0.0, 0.5251400470733643, 0.0, 0.0, 0.0, 1.8760042190551758, 0.0, 0.9263834953308105, 2.7101285457611084, 0.0, 0.9455545544624329, 0.0, 0.0, 1.6322482824325562, 0.9590886235237122, 1.1973549127578735, 0.0, 0.0, 0.23095020651817322, 0.0, 1.7112157344818115, 0.5131514072418213, 1.3488719463348389, 3.8834915161132812, 1.2267707586288452, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.1499738693237305, 0.7639917731285095, 0.9171138405799866, 0.0, 0.0, 0.5534504055976868, 1.6311389207839966, 3.910078287124634, 2.5045063495635986, 2.1890921592712402, 1.5008529424667358, 0.9533198475837708, 0.5901311635971069, 1.9829128980636597, 3.9792535305023193, 0.0, 0.0, 3.9366843700408936, 0.0, 0.0, 3.431691884994507, 2.894775629043579, 4.517829418182373, 0.0, 4.3451080322265625, 0.0, 0.0, 0.0, 1.2798359394073486, 3.449723958969116, 2.072568416595459, 1.4972457885742188, 1.0583921670913696, 4.363358974456787, 1.9806525707244873, 2.6844117641448975, 0.7810792326927185, 0.03676570951938629, 0.5424808859825134, 0.0, 0.0, 3.912365674972534, 0.0, 0.0, 0.0, 1.1057003736495972, 3.031039237976074, 1.6659562587738037, 6.914978981018066, 0.0, 0.25687602162361145, 2.0354037284851074, 0.0, 0.0, 3.5733160972595215, 0.0, 0.0, 0.0, 0.0, 1.6855294704437256, 5.086223125457764, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3502740263938904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.294743299484253, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22288356721401215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.911812424659729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2528170347213745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6373065114021301, 0.0, 0.3022526502609253, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3596439361572266, 0.0, 0.0, 0.0, 0.0, 2.01255464553833, 0.0, 0.9361829161643982, 0.0, 3.2457516193389893, 0.0, 0.0, 0.0, 0.0, 0.012986637651920319, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 4.417038917541504, 1.7854011058807373, 2.5875372886657715, 0.0, 5.0158209800720215, 0.0, 0.0, 3.13627290725708, 0.7417504191398621, 1.919754147529602, 0.0, 2.7188425064086914, 0.0, 3.313539981842041, 3.483623743057251, 0.0, 0.0, 0.0, 6.596224784851074, 0.0, 0.0, 0.0, 2.298793077468872, 0.0, 2.076760768890381, 0.0, 0.0, 3.7170445919036865, 0.0, 0.0, 1.5303144454956055, 0.0, 0.0, 0.4670218527317047, 0.0, 5.6531476974487305, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9697678089141846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6294058561325073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35375407338142395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.641747772693634, 0.0, 0.5352686643600464, 0.0, 0.6990296840667725, 0.0, 0.0, 0.0, 2.718346357345581, 0.0, 2.3717994689941406, 0.0, 0.0, 0.0, 3.4434127807617188, 0.0, 0.0, 3.5704822540283203, 0.0, 0.0, 0.0, 3.8721280097961426, 1.6023459434509277, 1.4355440139770508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.305702567100525, 1.650846242904663, 0.0, 0.0, 0.0, 0.0, 1.2391667366027832, 0.10743863135576248, 0.0, 0.013352032750844955, 4.433355331420898],
    [3.0274107456207275, 0.0, 2.003528594970703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.53035569190979, 0.0, 0.4273008406162262, 0.5128017663955688, 1.4550775289535522, 2.693903684616089, 2.5451059341430664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9020042419433594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38803356885910034, 0.5039647817611694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8462213277816772, 0.0, 0.0, 0.43127840757369995, 1.4691102504730225, 0.0, 0.0, 0.0, 2.288830518722534, 0.0, 0.982464611530304, 0.0, 0.0, 1.5373870134353638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0769607424736023, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3368427753448486, 0.0, 0.0, 0.0, 0.0, 0.7752848863601685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7980829477310181, 2.9300544261932373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.6727118492126465, 0.0, 0.0, 0.0, 0.836633026599884, 0.0, 0.0, 1.2459760904312134, 3.326977014541626, 0.0, 0.5578218102455139, 0.0, 0.0, 0.0, 0.40648096799850464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3518776893615723],
    [0.0, 0.0, 0.0, 0.0, 0.45772451162338257, 0.0, 1.0263930559158325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8070363998413086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0206152200698853, 0.10781705379486084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4493811130523682, 0.07252456992864609, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3084344863891602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.18121337890625, 0.0, 0.0, 0.0, 6.523763656616211, 0.0, 0.6847624182701111, 0.0046869926154613495, 0.0, 0.0, 0.0, 0.0, 1.0701055526733398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5735205411911011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9125213623046875, 0.0, 0.0, 2.7534217834472656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3133931159973145, 0.0, 0.0, 0.0, 0.0, 0.14978450536727905, 0.0, 0.0, 0.0],
    [0.0, 1.3715429306030273, 4.597269058227539, 0.0, 0.0, 1.0733497142791748, 4.2164812088012695, 0.0, 2.9071619510650635, 2.930720567703247, 2.05423641204834, 5.271790981292725, 4.419352054595947, 0.0, 1.2286092042922974, 0.0, 0.0, 3.2388904094696045, 0.0, 1.2034250497817993, 0.0, 4.993859767913818, 0.0, 0.0, 2.115474224090576, 0.0, 2.1455914974212646, 0.5708796977996826, 1.2640631198883057, 0.0, 0.18900689482688904, 0.0, 0.9679330587387085, 3.9708940982818604, 0.0, 0.24646097421646118, 6.157863616943359, 0.0, 0.0, 0.0, 0.0, 2.245767116546631, 0.9423625469207764, 2.276317834854126, 0.0, 0.20670762658119202, 0.0, 0.0, 1.542863130569458, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.605383396148682, 3.726926326751709, 0.0, 0.0, 0.0, 0.0, 0.0, 6.359482288360596, 0.0, 0.0, 0.0, 0.8696913123130798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8349783420562744, 0.0, 0.12350556254386902, 0.3348636031150818, 2.5434353351593018, 0.0, 0.0, 0.0, 0.0, 2.100142478942871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8610401153564453, 5.873235702514648, 2.899355411529541, 0.1707204282283783, 2.7326602935791016, 0.0, 0.3575340807437897, 0.0, 0.0, 0.0, 3.029092788696289, 0.0, 0.0, 0.09479447454214096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 2.517852306365967, 0.0, 0.7656515836715698, 0.0, 0.0, 4.611509323120117, 0.0, 1.1139793395996094, 2.783454418182373, 1.623757004737854, 4.317501068115234, 3.897167682647705, 4.810868263244629, 0.0, 3.5987439155578613, 0.9666353464126587, 0.8699536919593811, 4.408933639526367, 0.0, 0.0, 7.473212718963623, 5.296682357788086, 2.120201587677002, 0.0, 1.8915828466415405, 3.0046257972717285, 0.0, 7.022267818450928, 9.716286659240723, 0.0, 0.0, 1.554279088973999, 4.300956726074219, 0.0, 5.9709272384643555, 6.227865219116211, 0.0, 2.649137258529663, 0.0, 2.473712921142578, 3.242344856262207, 0.6183104515075684, 2.9785940647125244, 5.938227653503418, 6.714600086212158, 0.0, 0.0, 2.4886574745178223, 0.0, 0.0, 0.0, 0.2975640594959259, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7460193634033203, 0.0, 1.3665308952331543, 0.2608320713043213, 1.0978933572769165, 0.0, 2.5365118980407715, 0.0, 1.1285325288772583, 0.0, 3.8621811866760254, 0.0, 0.0, 2.109431505203247, 0.0, 0.0, 3.798895835876465, 0.0, 0.0, 1.4204107522964478, 0.0, 0.12456052005290985, 0.0, 0.6859273314476013, 0.9694081544876099, 2.206212282180786, 0.0, 0.8031455874443054, 3.8378913402557373, 5.212756633758545, 0.0, 0.0, 1.0147367715835571, 0.0, 1.162096381187439, 0.0, 0.322792649269104, 0.0, 0.00769329909235239, 2.7216432094573975, 3.4028053283691406, 4.017787933349609, 0.2434266209602356, 0.0, 0.0, 0.7787830233573914, 0.9373733401298523, 2.864391565322876, 1.4008097648620605, 0.8100020885467529, 0.0, 1.5688220262527466, 0.0, 0.0, 3.0927202701568604, 0.0, 1.8855572938919067, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26023024320602417, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.476247549057007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7515379786491394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7693129181861877, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0325543880462646, 6.078289985656738, 0.0, 1.1244912147521973, 0.0, 0.0, 0.0, 0.0, 1.9791067838668823, 0.0, 6.494106292724609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9583172798156738, 0.0, 0.0, 2.823333501815796, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [4.699636936187744, 0.0, 0.0, 0.0, 0.0, 0.9961687922477722, 0.0, 2.178593873977661, 3.2690248489379883, 0.0, 0.0, 0.0, 0.0, 0.5893884897232056, 3.2110023498535156, 4.127692699432373, 0.0, 0.0, 0.0, 1.310239315032959, 1.499887228012085, 0.6042211651802063, 0.2332575023174286, 0.0, 1.7026557922363281, 0.0, 1.7542520761489868, 0.0, 3.9018325805664062, 8.706300735473633, 5.310302734375, 0.0, 0.0, 1.7596148252487183, 1.4383020401000977, 3.8010523319244385, 4.427785873413086, 0.0, 0.944211483001709, 2.705878734588623, 5.117364883422852, 4.47814416885376, 6.940756320953369, 5.895988464355469, 1.918766736984253, 4.383156776428223, 4.692684650421143, 1.7947475910186768, 0.11693231016397476, 1.4033138751983643, 0.1544114649295807, 5.220053672790527, 2.7312028408050537, 0.0, 4.198955535888672, 0.0, 0.1337500512599945, 0.0, 2.669496774673462, 0.0, 0.5560058951377869, 5.611608028411865, 5.297585487365723, 2.2425477504730225, 2.9132285118103027, 0.7537891864776611, 1.2017571926116943, 5.353839874267578, 0.0, 0.0, 0.0, 9.663797378540039, 0.0, 3.146212100982666, 4.281105041503906, 0.0, 3.8104090690612793, 1.1524726152420044, 4.380666732788086, 0.0, 5.014647960662842, 1.473328709602356, 3.960101842880249, 0.02721581980586052, 2.263895273208618, 3.198824644088745, 2.7279090881347656, 5.876749038696289, 0.3903229236602783, 0.0, 1.2540433406829834, 0.0, 4.203861713409424, 2.10600209236145, 6.037559986114502, 2.5342280864715576, 4.775575637817383, 0.10274855047464371, 0.0, 0.883635401725769, 4.554689884185791, 1.4385203123092651, 2.9199585914611816, 0.0, 9.19755744934082, 0.0, 0.0, 1.940187692642212, 0.0, 0.0, 0.5301638841629028, 1.218015432357788, 0.0, 3.265012502670288, 0.0, 3.560338258743286, 2.1956980228424072, 4.269865989685059],
    [0.0, 2.143927812576294, 0.0, 1.2429159879684448, 0.0, 1.906476616859436, 0.29730257391929626, 1.835193395614624, 4.775315761566162, 0.17126896977424622, 0.7635930180549622, 1.531090497970581, 0.0, 0.0, 0.0, 1.1619770526885986, 1.8671141862869263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.88978385925293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4239371418952942, 0.0, 0.0, 2.8495805263519287, 1.1038997173309326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.203659534454346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10737769305706024, 0.0, 0.0, 0.8153294920921326, 0.0, 1.6610764265060425, 0.0, 0.0, 0.0, 0.0, 5.044992923736572, 0.0, 0.0, 0.6591386198997498, 0.0, 3.2307302951812744, 10.389334678649902, 0.5874753594398499, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0514469146728516, 0.0, 0.0, 0.0, 0.0, 1.8445806503295898, 0.0, 0.0, 2.3333849906921387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3908733129501343, 3.7585906982421875, 0.0, 0.0, 0.0, 0.0],
    [5.044484615325928, 0.0, 0.08856701850891113, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8458337783813477, 0.6867823600769043, 0.0, 0.0, 0.8772392272949219, 0.0, 0.0, 2.166959047317505, 0.0, 0.02290436439216137, 0.3351031541824341, 0.34299808740615845, 0.0, 2.637205123901367, 2.2527599334716797, 3.9314770698547363, 2.50417423248291, 0.0, 0.0, 0.0, 3.150113821029663, 0.0, 0.0, 1.3489890098571777, 0.0, 0.4003908634185791, 3.8241307735443115, 1.0000935792922974, 0.0, 0.0, 1.7452678680419922, 10.231998443603516, 0.0, 1.2718751430511475, 1.4320050477981567, 0.0, 0.0, 0.0, 0.0, 2.5423636436462402, 4.254228591918945, 6.015720844268799, 0.0, 0.0, 0.0, 0.0, 0.21766579151153564, 0.0, 5.814885139465332, 1.4591777324676514, 0.0, 3.857945203781128, 0.8657597899436951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4495405852794647, 1.3470181226730347, 0.03709105774760246, 5.0196452140808105, 1.257150411605835, 0.0, 0.20087271928787231, 2.5648014545440674, 0.0, 0.0, 4.8911309242248535, 0.0, 0.0, 0.0, 0.0, 6.04008150100708, 0.0, 0.626444935798645, 0.0, 0.0, 9.379781723022461, 0.0, 0.0, 5.351601600646973, 2.7890708446502686, 3.744931936264038, 0.0, 0.0, 0.0, 3.5669095516204834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3442065417766571, 0.0, 1.898887276649475, 0.9642175436019897, 3.611773729324341, 0.0, 0.0, 0.486332505941391, 0.02736811712384224, 7.8390421867370605, 2.9985902309417725, 3.9089436531066895, 0.0, 0.0, 0.0, 1.272714376449585],
    [0.805419921875, 0.0, 0.0, 2.2904584407806396, 0.0, 3.2088446617126465, 0.0, 0.0, 0.0, 0.0, 0.6962378025054932, 0.0, 2.0642898082733154, 0.0, 0.6264210343360901, 13.53942584991455, 1.0200169086456299, 0.0, 0.0, 2.235598087310791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8727735877037048, 0.0, 2.514726400375366, 0.33465778827667236, 0.0, 0.0, 0.0, 0.0, 3.8269875049591064, 0.0, 0.0, 2.1649205684661865, 0.0, 0.0, 5.590686321258545, 0.0, 0.0, 0.0, 1.7831013202667236, 0.0, 1.316115140914917, 10.537590980529785, 0.0, 0.0, 3.165144443511963, 0.4840526282787323, 0.4243043065071106, 2.5770113468170166, 0.0, 0.6747685074806213, 2.859407901763916, 0.0, 3.2585763931274414, 0.0, 7.382179260253906, 1.3153947591781616, 6.342708110809326, 5.8845319747924805, 2.1375010013580322, 1.9044675827026367, 0.3677999675273895, 2.2816684246063232, 0.0, 4.226804733276367, 1.7019233703613281, 0.020602084696292877, 0.0, 3.331477642059326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8916051387786865, 2.129683256149292, 0.8610853552818298, 3.689880609512329, 4.004523277282715, 0.0, 2.483401298522949, 2.3997738361358643, 0.0, 3.031797170639038, 1.0319228172302246, 0.0, 5.167603015899658, 1.6112805604934692, 1.3065799474716187, 2.6893694400787354, 0.0, 3.1600470542907715, 1.6088670492172241, 7.736264228820801, 0.0, 0.928833544254303, 6.759225845336914, 4.709843158721924, 0.0, 0.0, 0.0, 3.6483819484710693, 0.0, 1.4933642148971558, 1.1808032989501953, 1.2584120035171509, 2.368821859359741, 1.2441874742507935, 0.0, 0.0, 0.37952080368995667, 2.2964606285095215, 3.0157556533813477],
